Version 4
SHEET 1 5068 2568
WIRE 2976 400 2976 368
WIRE 2400 416 2400 384
WIRE 3088 416 3088 384
WIRE -1104 448 -1104 432
WIRE 416 448 416 400
WIRE 1456 448 1456 400
WIRE -1104 528 -1104 512
WIRE 2224 528 2224 480
WIRE 2224 528 2128 528
WIRE 2128 608 2128 528
WIRE 2192 608 2128 608
WIRE 2304 608 2272 608
WIRE 2368 608 2304 608
WIRE 2416 608 2368 608
WIRE 2816 608 2784 608
WIRE 2848 608 2816 608
WIRE 2976 608 2976 480
WIRE 2976 608 2928 608
WIRE 2128 640 2128 608
WIRE 2416 640 2416 608
WIRE 2784 640 2784 608
WIRE 2976 640 2976 608
WIRE 2304 656 2304 608
WIRE 2128 720 2128 704
WIRE 2976 720 2976 704
WIRE 2304 736 2304 720
WIRE 2416 736 2416 720
WIRE 2784 736 2784 720
FLAG -1536 352 0
FLAG 80 336 0
FLAG 416 448 0
FLAG 3392 -16 Vout
FLAG 3392 96 0
FLAG 288 192 Vb1
FLAG 416 256 Ve1
FLAG -1456 224 Vin
FLAG 416 112 Vc1
FLAG -1472 256 0
FLAG 768 -80 0
FLAG 1120 336 0
FLAG 1456 448 0
FLAG 1328 192 Vb2
FLAG 1456 256 Ve2
FLAG 1456 112 Vc2
FLAG 1136 -64 0
FLAG 912 -80 0
FLAG 832 -80 0
FLAG 768 272 0
FLAG 976 16 Vzs2
FLAG 2400 416 0
FLAG 2320 368 Vg1
FLAG 2400 272 Vd1
FLAG 2304 176 0
FLAG 2304 736 0
FLAG 2128 720 0
FLAG 2416 736 0
FLAG 2368 608 Vbias1
FLAG 2480 240 0
FLAG 3088 416 0
FLAG 3008 368 Vg2
FLAG 3088 256 Vd2
FLAG 2992 80 0
FLAG 2976 -80 0
FLAG 3184 144 0
FLAG 2976 720 0
FLAG 2880 256 Vzs4
FLAG 2784 736 0
FLAG 2816 608 Vbias2
FLAG 2048 0 Vzs3
FLAG 2800 -80 0
FLAG 2912 80 0
FLAG 2208 176 0
FLAG 1840 272 0
FLAG -1312 -48 0
FLAG -1040 256 0
FLAG -656 240 0
FLAG -720 496 0
FLAG -1376 -144 0
FLAG -1104 528 0
FLAG -1248 192 Vt1
FLAG -768 208 Vt2
FLAG -352 192 Vt3
FLAG -480 -80 0
FLAG -336 -80 0
FLAG -416 -80 0
FLAG -80 144 Vzs1
FLAG 16 -80 0
FLAG 160 -80 0
FLAG 80 -80 0
SYMBOL voltage -1536 240 R0
WINDOW 0 -45 11 Left 2
WINDOW 3 -214 95 Left 2
WINDOW 123 -214 123 Left 2
WINDOW 39 -214 151 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 {S} {F})
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser={Z}
SYMBOL res 64 64 R0
SYMATTR InstName R1
SYMATTR Value 1.3K
SYMBOL res 64 224 R0
SYMATTR InstName R2
SYMATTR Value 1K
SYMBOL res 400 272 R0
SYMATTR InstName R4
SYMATTR Value 68
SYMBOL ind2 400 -64 R0
SYMATTR InstName L1
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL res 3376 -16 R0
SYMATTR InstName Rout
SYMATTR Value 50R
SYMBOL cap 16 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL ind2 496 -64 R0
SYMATTR InstName L2
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL npn 352 144 R0
SYMATTR InstName Q1
SYMATTR Value 2N3866
SYMBOL cap 688 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap 528 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL res 528 288 R0
SYMATTR InstName R3
SYMATTR Value 6
SYMBOL res 256 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3K
SYMBOL cap 160 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL cap 320 -48 R0
SYMATTR InstName C3
SYMATTR Value 12p
SYMBOL cap 592 -48 R0
SYMATTR InstName C6
SYMATTR Value 12p
SYMBOL cap 752 -160 R0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL res 1104 64 R0
SYMATTR InstName R6
SYMATTR Value 1.3K
SYMBOL res 1104 224 R0
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL res 1440 272 R0
SYMATTR InstName R8
SYMATTR Value 68
SYMBOL ind2 1440 -64 R0
SYMATTR InstName L3
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL ind2 1536 -64 R0
SYMATTR InstName L4
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL npn 1392 144 R0
SYMATTR InstName Q2
SYMATTR Value 2N3866
SYMBOL voltage 1136 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL cap 1568 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL res 1568 288 R0
SYMATTR InstName R9
SYMATTR Value 6
SYMBOL cap 896 -160 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 1296 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3K
SYMBOL cap 1200 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL cap 1360 -48 R0
SYMATTR InstName C11
SYMATTR Value 12p
SYMBOL cap 1632 -48 R0
SYMATTR InstName C12
SYMATTR Value 12p
SYMBOL cap 816 -160 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL res 704 96 R0
SYMATTR InstName R11
SYMATTR Value 1800
SYMBOL res 816 96 R0
SYMATTR InstName R12
SYMATTR Value 1800
SYMBOL res 832 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3
SYMBOL cap 1040 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value .1µ
SYMBOL cap 1760 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value .1µ
SYMBOL ind 1264 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName RFC1
SYMATTR Value 10µ
SYMBOL ind 576 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName RFC2
SYMATTR Value 10µ
SYMBOL res 976 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rzs2
SYMATTR Value 0.001
SYMBOL ind2 2384 112 R0
SYMATTR InstName L5
SYMATTR Value 30µ
SYMATTR Type ind
SYMBOL res 2208 384 R0
SYMATTR InstName R14
SYMATTR Value 4.7K
SYMBOL cap 2288 96 R0
SYMATTR InstName C18
SYMATTR Value .1µ
SYMBOL ind2 2176 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName RFC3
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 2288 656 R0
SYMATTR InstName C19
SYMATTR Value .1µ
SYMBOL cap 2112 640 R0
SYMATTR InstName C20
SYMATTR Value .1µ
SYMBOL voltage 2416 624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value {BM1}
SYMBOL ind2 2464 112 R0
SYMATTR InstName L6
SYMATTR Value 30µ
SYMATTR Type ind
SYMBOL nmos 3040 288 R0
SYMATTR InstName M2
SYMATTR Value RD16HHF1
SYMBOL ind2 3072 16 R0
SYMATTR InstName L7
SYMATTR Value 12.5µ
SYMATTR Type ind
SYMBOL ind2 3072 -160 R0
SYMATTR InstName RFC4
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL cap 2976 0 R0
SYMATTR InstName C22
SYMATTR Value .1µ
SYMBOL ind2 3168 16 R0
SYMATTR InstName L8
SYMATTR Value 50µ
SYMATTR Type ind
SYMBOL cap 2960 -160 R0
SYMATTR InstName C23
SYMATTR Value .1µ
SYMBOL res 2816 144 R0
SYMATTR InstName Rzs4
SYMATTR Value .001
SYMBOL cap 2928 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value .1µ
SYMBOL res 2960 384 R0
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL ind2 2832 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName RFC5
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 2960 640 R0
SYMATTR InstName C25
SYMATTR Value .1µ
SYMBOL cap 2752 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C26
SYMATTR Value .1µ
SYMBOL voltage 2784 624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value {BM2}
SYMBOL res 2048 48 R90
WINDOW 0 -12 59 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rzs3
SYMATTR Value .001
SYMBOL cap 2784 -160 R0
SYMATTR InstName C28
SYMATTR Value 220µ
SYMBOL cap 2896 0 R0
SYMATTR InstName C29
SYMATTR Value 470µ
SYMBOL res 2816 256 R0
WINDOW 0 -28 58 Left 2
WINDOW 3 -30 84 Left 2
SYMATTR InstName R16
SYMATTR Value 56
SYMBOL cap 2144 384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C30
SYMATTR Value .1µ
SYMBOL nmos 2352 288 R0
SYMATTR InstName M1
SYMATTR Value BS170
SYMATTR Prefix X
SYMBOL ind2 2384 -96 R0
SYMATTR InstName RFC6
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 2192 96 R0
SYMATTR InstName C31
SYMATTR Value 470µ
SYMBOL cap 3296 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL res 1776 96 R0
SYMATTR InstName R17
SYMATTR Value 1800
SYMBOL res 1888 96 R0
SYMATTR InstName R18
SYMATTR Value 1800
SYMBOL res 1904 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 3
SYMBOL Opamps\\LT1253 -1040 144 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1253 -656 128 R0
SYMATTR InstName U2
SYMBOL res -1264 0 R0
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL res -1136 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1K
SYMBOL res -1248 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1K
SYMBOL res -1120 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {R}
SYMBOL res -592 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 620
SYMBOL res -976 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 620
SYMBOL res -1088 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 68
SYMBOL res -704 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 68
SYMBOL cap -1120 448 R0
WINDOW 0 36 38 Left 2
SYMATTR InstName C21
SYMATTR Value 100n
SYMBOL cap -736 432 R0
SYMATTR InstName C27
SYMATTR Value 100n
SYMBOL cap -1328 -128 R0
SYMATTR InstName C32
SYMATTR Value 100n
SYMBOL cap -1312 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 100n
SYMBOL res -816 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value {R}
SYMBOL res -384 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 50R
SYMBOL ind -240 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName RFC7
SYMATTR Value 10µ
SYMBOL cap -496 -160 R0
SYMATTR InstName C36
SYMATTR Value .1µ
SYMBOL cap -352 -160 R0
SYMATTR InstName C37
SYMATTR Value 10µ
SYMBOL cap -432 -160 R0
SYMATTR InstName C38
SYMATTR Value 1µ
SYMBOL res -80 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rzs1
SYMATTR Value 0.001
SYMBOL cap -208 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value .1µ
SYMBOL cap 0 -160 R0
SYMATTR InstName C34
SYMATTR Value .1µ
SYMBOL cap 144 -160 R0
SYMATTR InstName C39
SYMATTR Value 10µ
SYMBOL cap 64 -160 R0
SYMATTR InstName C40
SYMATTR Value 1µ
TEXT -384 64 Left 2 !.tran 0 20u
TEXT 3736 -584 Left 2 !.options plotwinsize=0\n.options numdgt = 8\n \n \n.meas TRAN Vinr RMS V(Vin)\n.meas TRAN Voutr RMS V(Vout)\n.meas TRAN Iinr RMS I(V1)\n.meas TRAN Ioutr RMS I(Rout)\n;;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vbr1 RMS V(Vb1)\n.meas TRAN Vcr1 RMS V(Vc1)\n.meas TRAN Ver1 RMS V(Ve1)\n.meas TRAN Ibr1 RMS Ib(Q1)\n.meas TRAN Icr1 RMS Ic(Q1)\n.meas TRAN Ier1 RMS Ie(Q1)\n.meas TRAN Vbavg1 AVG V(Vb1)\n.meas TRAN Vbmax1 MAX V(Vb1)\n.meas TRAN Vbmin1 MIN V(Vb1)\n.meas TRAN Vppr1 PARAM Vbmax1-Vbmin1\n.meas TRAN Vpr1 PARAM Vbmax1-Vbe\n.meas TRAN CdQ1 PARAM Vpr1/Vppr1\n;;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vbr2 RMS V(Vb2)\n.meas TRAN Vcr2 RMS V(Vc2)\n.meas TRAN Ver2 RMS V(Ve2)\n.meas TRAN Ibr2 RMS Ib(Q2)\n.meas TRAN Icr2 RMS Ic(Q2)\n.meas TRAN Ier2 RMS Ie(Q2)\n.meas TRAN Vbavg2 AVG V(Vb2)\n.meas TRAN Vbmax2 MAX V(Vb2)\n.meas TRAN Vbmin2 MIN V(Vb2)\n.meas TRAN Vppr2 PARAM Vbmax2-Vbmin2\n.meas TRAN Vpr2 PARAM Vbmax2-Vbe\n.meas TRAN CdQ2 PARAM Vpr2/Vppr2\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vgr1 RMS V(Vg1)\n.meas TRAN Vdr1 RMS V(Vd1)\n.meas TRAN Idr1 RMS Ix(M1:D)\n.meas TRAN Igr1 RMS Ix(M1:G)\n.meas TRAN Vgavg3 AVG V(Vg1)\n.meas TRAN Vgmax3 MAX V(Vg1)\n.meas TRAN Vgmin3 MIN V(Vg1)\n.meas TRAN Vbiasr3 RMS V(Vbias1)\n.meas TRAN Vppr3 PARAM Vgmax3-Vgmin3\n.meas TRAN Vpr3 PARAM Vgmax3-Vgs1\n.meas TRAN CdM1 PARAM Vpr3/Vppr3\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vgr2 RMS V(Vg2)\n.meas TRAN Vdr2 RMS V(Vd2)\n.meas TRAN Idr2 RMS Id(M2)\n.meas TRAN Igr2 RMS Ig(M2)\n.meas TRAN Vgavg4 AVG V(Vg2)\n.meas TRAN Vgmax4 MAX V(Vg2)\n.meas TRAN Vgmin4 MIN V(Vg2)\n.meas TRAN Vbiasr4 RMS V(Vbias2)\n.meas TRAN Vppr4 PARAM Vgmax4-Vgmin4\n.meas TRAN Vpr4 PARAM Vgmax4-Vgs2\n.meas TRAN CdM2 PARAM Vpr4/Vppr4\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN PdisQ1 AVG (V(Vc1,Ve1)*Ic(Q1) + V(Vb1,Ve1)*Ib(Q1))\n.meas TRAN PdisQ2 AVG (V(Vc2,Ve2)*Ic(Q2) + V(Vb2,Ve2)*Ib(Q2))\n.meas TRAN PdisM1 AVG (V(vd1)*Ix(M1:D) + V(vg1)*Ix(M1:G))\n.meas TRAN PdisM2 AVG (V(vd2)*Id(m2) + V(vg2)*Ig(m2))\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vzsr1 RMS V(Vzs1)\n.meas TRAN Izsr1 RMS I(Rzs1)\n.meas TRAN Vzsr2 RMS V(Vzs2)\n.meas TRAN Izsr2 RMS I(Rzs2)\n.meas TRAN Vzsr3 RMS V(Vzs3)\n.meas TRAN Izsr3 RMS I(Rzs3)\n.meas TRAN Vzsr4 RMS V(Vzs4)\n.meas TRAN Izsr4 RMS I(Rzs4)\n.meas TRAN Zin PARAM Vinr/Iinr\n.meas TRAN ZinQ1 PARAM Vzsr1/Izsr1\n.meas TRAN ZinQ2 PARAM Vzsr2/Izsr2\n.meas TRAN ZinM1 PARAM Vzsr3/Izsr3\n.meas TRAN ZinM2 PARAM Vzsr4/Izsr4\n.meas TRAN ZoutQ1 PARAM Vcr1/Icr1\n.meas TRAN ZoutQ2 PARAM Vcr2/Icr2\n.meas TRAN ZoutM1 PARAM Vdr1/Idr1\n.meas TRAN ZoutM2 PARAM Vdr2/Idr2\n.meas TRAN CdAngleQ1 PARAM CdQ1*360\n.meas TRAN CdAngleQ2 PARAM CdQ2*360\n.meas TRAN CdAngleM1 PARAM CdM1*360\n.meas TRAN CdAngleM2 PARAM CdM2*360\n.meas TRAN Pin PARAM Iinr*Vinr\n ;;;;;;;;;;;;;;;\n.meas TRAN Pout AVG (V(Vout)*I(Rout))\n.meas TRAN Pdis PARAM PdisQ1+PdisQ2+PdisM1+PdisM2\n.meas TRAN Pmar PARAM Pout-Pdis\n ;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN GLT PARAM (Vzsr2/Vinr)\n.meas TRAN GQ1 PARAM (Vzsr2/Vzsr1)\n.meas TRAN GQ2 PARAM (Vzsr3/Vzsr2)\n.meas TRAN GM1 PARAM (Vzsr4/Vzsr3)\n.meas TRAN GM2 PARAM (Voutr/Vzsr4)\n.meas TRAN Gvr PARAM (Voutr/Vinr)\n.meas TRAN Gir PARAM (Ioutr/Iinr)\n.meas TRAN Gpr PARAM (Pout/Pin)\n.meas TRAN Gv PARAM 20*log10(Gvr)\n.meas TRAN Gi PARAM 20*log10(Gir)\n.meas TRAN Gp PARAM 10*log10(Gpr)\n;;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN ReQ1 PARAM .026/Icr1\n.meas TRAN ReQ2 PARAM .026/Icr2\n.meas TRAN BetaQ1AC PARAM (Icr1/Ibr1)\n.meas TRAN BetaQ2AC PARAM (Icr2/Ibr2)\n \n.four {F} 4 -1 V(Vzs1)\n.four {F} 4 -1 V(Vzs2)\n.four {F} 4 -1 V(Vzs3)\n.four {F} 4 -1 V(Vzs4)\n.four {F} 4 -1 V(Vout)
