Version 4
SHEET 1 3748 1496
FLAG 16 -512 0
FLAG 896 -64 0
FLAG 160 -512 0
FLAG -1312 -512 0
FLAG -1392 144 0
FLAG -1088 256 0
FLAG -1232 -288 0
FLAG -1168 -288 0
FLAG -1216 0 Vb3
FLAG -1088 64 Ve3
FLAG -1088 -80 Vc3
FLAG -624 48 0
FLAG -512 48 0
FLAG -976 -112 0
SYMBOL npn 352 144 R0
WINDOW 0 73 15 Left 2
WINDOW 3 47 48 Left 2
SYMATTR InstName Q1
SYMATTR Value 2SC5706
SYMBOL voltage -1696 16 R0
WINDOW 0 -45 11 Left 2
WINDOW 3 -214 95 Left 2
WINDOW 123 -214 123 Left 2
WINDOW 39 -214 151 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 {S} {F})
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser={Z}
SYMBOL voltage -112 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 400 272 R0
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL cap 1120 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL res 1168 -208 R0
SYMATTR InstName Rout
SYMATTR Value 50R
SYMBOL cap -400 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL npn 368 -224 R0
WINDOW 0 56 23 Left 2
WINDOW 3 52 50 Left 2
SYMATTR InstName Q2
SYMATTR Value 2SC5706
SYMBOL res 416 -96 R0
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL ind2 -320 -64 R0
WINDOW 0 -22 29 Left 2
WINDOW 3 -56 85 Left 2
SYMATTR InstName L1
SYMATTR Value 11µ
SYMATTR Type ind
SYMBOL ind2 -240 -80 R0
SYMATTR InstName L2
SYMATTR Value 11µ
SYMATTR Type ind
SYMBOL res 48 -416 R0
SYMATTR InstName R8
SYMATTR Value 2200
SYMBOL res 96 -160 R0
SYMATTR InstName R5
SYMATTR Value 250
SYMBOL res 96 64 R0
SYMATTR InstName R6
SYMATTR Value 250
SYMBOL ind2 784 -224 R0
SYMATTR InstName L8
SYMATTR Value 11µ
SYMATTR Type ind
SYMBOL ind2 784 -112 R0
WINDOW 3 43 78 Left 2
SYMATTR Value 11µ
SYMATTR InstName L9
SYMATTR Type ind
SYMBOL ind2 880 -176 R0
SYMATTR InstName L7
SYMATTR Value 44µ
SYMATTR Type ind
SYMBOL ind2 672 -240 R0
SYMATTR InstName L6
SYMATTR Value 60µ
SYMATTR Type ind
SYMBOL cap 672 -80 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 160 -400 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL cap 0 -592 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 0 -416 R0
WINDOW 0 -33 33 Left 2
WINDOW 3 -82 78 Left 2
SYMATTR InstName R2
SYMATTR Value 2200
SYMBOL cap 144 -592 R0
SYMATTR InstName C8
SYMATTR Value 100µ
SYMBOL res -96 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsense2
SYMATTR Value .001
SYMBOL res -96 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsense1
SYMATTR Value .001
SYMBOL cap -16 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL cap -32 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL cap 512 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL cap 496 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL res 496 -96 R0
SYMATTR InstName R3
SYMATTR Value .5
SYMBOL res 480 272 R0
SYMATTR InstName R7
SYMATTR Value .5
SYMBOL cap 400 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 4n
SYMBOL res 336 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL cap 400 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 4n
SYMBOL res 336 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1K
SYMBOL res -1408 -208 R0
SYMATTR InstName R11
SYMATTR Value 1800
SYMBOL res -1408 32 R0
SYMATTR InstName R12
SYMATTR Value 444
SYMBOL res -1104 80 R0
SYMATTR InstName R13
SYMATTR Value 13
SYMBOL cap -1328 -592 R0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL ind2 -1104 -256 R0
SYMATTR InstName L3
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL ind -1104 -480 R0
SYMATTR InstName L4
SYMATTR Value 60µ
SYMBOL cap -1248 -352 R0
WINDOW 0 -32 7 Left 2
WINDOW 3 -31 46 Left 2
SYMATTR InstName C16
SYMATTR Value 33µ
SYMBOL cap -1184 -352 R0
SYMATTR InstName C17
SYMATTR Value .1µ
SYMBOL cap -1472 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value .1µ
SYMBOL res -640 -64 R0
SYMATTR InstName R14
SYMATTR Value 800
SYMBOL res -528 -64 R0
SYMATTR InstName R15
SYMATTR Value 800
SYMBOL res -512 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 6
SYMBOL ind2 -992 -240 R0
SYMATTR InstName L5
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL cap -752 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value .1µ
SYMBOL npn -1152 -48 R0
WINDOW 3 56 60 Left 2
SYMATTR InstName Q3
SYMATTR Value 2N2219A
SYMBOL cap -1008 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value .1µ
SYMBOL cap -1120 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value .1µ
SYMBOL res -1200 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1K
SYMBOL res -1008 96 R0
SYMATTR InstName R18
SYMATTR Value 6
TEXT -624 -312 Left 2 !.tran 0 50u 40u
TEXT 1288 -752 Left 2 !.options plotwinsize=0\n.options numdgt = 8\n \n \n.meas TRAN Vinr RMS V(Vin)\n.meas TRAN Voutr RMS V(Vout)\n.meas TRAN Iinr RMS I(V1)\n.meas TRAN Ioutr RMS I(Rout)\n.meas TRAN Iina AVG I(V1)\n.meas TRAN Vina AVG V(Vin)\n;;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vbr1 RMS V(Vb1)\n.meas TRAN Vcr1 RMS V(Vc1)\n.meas TRAN Ver1 RMS V(Ve1)\n.meas TRAN Ibr1 RMS Ib(Q1)\n.meas TRAN Icr1 RMS Ic(Q1)\n.meas TRAN Ier1 RMS Ie(Q1)\n.meas TRAN Vbavg1 AVG V(Vb1)\n.meas TRAN Vbmax1 MAX V(Vb1)\n.meas TRAN Vbmin1 MIN V(Vb1)\n.meas TRAN Vppr1 PARAM Vbmax1-Vbmin1\n.meas TRAN Vpr1 PARAM Vbmax1-Vbe\n.meas TRAN Cd1 PARAM Vpr1/Vppr1\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vbr2 RMS V(Vb2)\n.meas TRAN Vcr2 RMS V(Vc2)\n.meas TRAN Ver2 RMS V(Ve2)\n.meas TRAN Ibr2 RMS Ib(Q2)\n.meas TRAN Icr2 RMS Ic(Q2)\n.meas TRAN Ier2 RMS Ie(Q2)\n.meas TRAN Vbavg2 AVG V(Vb2)\n.meas TRAN Vbmax2 MAX V(Vb2)\n.meas TRAN Vbmin2 MIN V(Vb2)\n.meas TRAN Vppr2 PARAM Vbmax2-Vbmin2\n.meas TRAN Vpr2 PARAM Vbmax2-Vbe\n.meas TRAN Cd2 PARAM Vpr2/Vppr2\n;;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vbr3 RMS V(Vb3)\n.meas TRAN Vcr3 RMS V(Vc3)\n.meas TRAN Ver3 RMS V(Ve3)\n.meas TRAN Ibr3 RMS Ib(Q3)\n.meas TRAN Icr3 RMS Ic(Q3)\n.meas TRAN Ier3 RMS Ie(Q3)\n.meas TRAN Vbavg3 AVG V(Vb3)\n.meas TRAN Vbmax3 MAX V(Vb3)\n.meas TRAN Vbmin3 MIN V(Vb3)\n.meas TRAN Vppr3 PARAM Vbmax3-Vbmin3\n.meas TRAN Vpr3 PARAM Vbmax3-Vbe\n.meas TRAN Cd3 PARAM Vpr3/Vppr3\n;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN CdAngle1 PARAM Cd1*360\n.meas TRAN CdAngle2 PARAM Cd2*360\n.meas TRAN CdAngle3 PARAM Cd3*360\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Is1 RMS I(Rsense1)\n.meas TRAN Is2 RMS I(Rsense2)\n.meas TRAN Zin PARAM Vinr/Iinr\n.meas TRAN ZinQ1 PARAM Vbr1/Is1\n.meas TRAN ZinQ2 PARAM Vbr2/Is2 \n.meas TRAN ZoutQ1 PARAM Vcr1/Icr1\n.meas TRAN ZoutQ2 PARAM Vcr2/Icr2\n.meas TRAN ZoutQ3 PARAM Vcr3/Icr3\n;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Pdis1 AVG (V(Vc1)*Ic(Q1) + V(Vb1)*Ib(Q1))\n.meas TRAN Pdis2 AVG (V(Vc2)*Ic(Q2) + V(Vb2)*Ib(Q2))\n.meas TRAN Pin RMS (V(Vin)*V(Vin)/Zin)\n.meas TRAN Pout AVG (V(Vout)*I(Rout))\n.meas TRAN Pmar PARAM Pout-Pdis1-Pdis2\n ;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Gp PARAM 10*log10(Pout/Pin)\n.meas TRAN Gv PARAM 20*log10(Voutr/Vinr)\n.meas TRAN Gi PARAM 20*log10(Ioutr/Iinr)\n \n.four {F} 4 -1 V(Vout)
TEXT -920 296 Left 2 !;.step param F list 1.5Meg 3.7Meg 5.37Meg 7.1Meg 10.1Meg 14.1Meg 21.1Meg 28.7Meg\n.step param F list 3.7Meg 14.1Meg 28.7Meg\n;.param F 30Meg\n.param S 0.3\n.param B 0.7\n.param Z 1\n.param Vbe 0.68
TEXT -624 -272 Left 2 ;.ac dec 1000 1Meg 30Meg
TEXT 832 48 Left 2 !K3 L7 L8 L9 1
TEXT -392 -144 Left 2 !K2 L1 L2 1
TEXT -1968 216 Left 2 ;Need 18dBm into 50R load, 1.8 Vrms
TEXT -1072 -288 Left 2 !K1 L3 L5 1
