Version 4
SHEET 1 3748 1496
WIRE 432 -224 432 -256
WIRE 688 -224 688 -464
WIRE 1984 -224 1984 -464
WIRE 2096 -224 2096 -336
WIRE 2256 -192 2256 -224
WIRE -32 -176 -80 -176
WIRE 112 -176 112 -320
WIRE 112 -176 48 -176
WIRE 128 -176 112 -176
WIRE 208 -176 208 -320
WIRE 208 -176 128 -176
WIRE 304 -176 208 -176
WIRE 368 -176 304 -176
WIRE 1808 -176 1808 -192
WIRE 912 -160 912 -320
WIRE 128 -144 128 -176
WIRE 1632 -144 1632 -512
WIRE 1712 -144 1712 -160
WIRE 1712 -144 1632 -144
WIRE 432 -112 432 -128
WIRE 688 -112 688 -144
WIRE 800 -112 800 -160
WIRE 800 -112 688 -112
WIRE 1632 -112 1632 -144
WIRE 2096 -112 2096 -144
WIRE -528 -80 -544 -80
WIRE -496 -80 -528 -80
WIRE -400 -80 -416 -80
WIRE -368 -80 -400 -80
WIRE -160 -80 -304 -80
WIRE 432 -80 432 -112
WIRE 688 -80 688 -112
WIRE 800 -80 800 -112
WIRE -80 -64 -80 -176
WIRE 1248 -64 1232 -64
WIRE 1344 -64 1328 -64
WIRE 1440 -64 1408 -64
WIRE 1584 -64 1440 -64
WIRE -544 -48 -544 -80
WIRE -160 -48 -160 -80
WIRE 1632 -32 1632 -48
WIRE 1440 -16 1440 -64
WIRE 128 0 128 -64
WIRE 128 0 96 0
WIRE 688 0 688 -16
WIRE 1440 0 1440 -16
WIRE 96 16 96 0
WIRE 432 32 432 0
WIRE -544 48 -544 32
WIRE 224 64 192 64
WIRE 320 64 304 64
WIRE 416 64 384 64
WIRE 800 64 800 0
WIRE 800 64 416 64
WIRE 1584 64 1584 -64
WIRE 1872 64 1872 -160
WIRE 1872 64 1584 64
WIRE 1984 64 1984 -144
WIRE 1984 64 1872 64
WIRE -160 80 -160 32
WIRE 128 80 128 0
WIRE 912 80 912 -80
WIRE 992 80 912 80
WIRE 1184 80 1072 80
WIRE 1232 80 1232 -64
WIRE 1232 80 1184 80
WIRE 1360 80 1232 80
WIRE 1392 80 1360 80
WIRE 416 112 416 64
WIRE 1120 112 1120 -320
WIRE 1184 112 1184 80
WIRE 1440 128 1440 96
WIRE 416 144 416 112
WIRE -80 192 -80 16
WIRE -32 192 -80 192
WIRE 80 192 80 -272
WIRE 80 192 48 192
WIRE 128 192 128 160
WIRE 128 192 80 192
WIRE 192 192 192 64
WIRE 192 192 128 192
WIRE 288 192 192 192
WIRE 352 192 288 192
WIRE 416 256 416 240
WIRE 944 256 864 256
WIRE 1024 256 944 256
WIRE 1120 256 1120 192
WIRE 1120 256 1024 256
WIRE 1184 256 1184 192
WIRE 1280 256 1184 256
WIRE 1376 256 1280 256
WIRE 1456 256 1376 256
WIRE 416 288 416 256
WIRE 864 288 864 256
WIRE 944 288 944 256
WIRE 1024 288 1024 256
WIRE 1280 288 1280 256
WIRE 1376 288 1376 256
WIRE 1456 288 1456 256
WIRE 1184 304 1184 256
WIRE 1120 352 1120 256
WIRE 864 368 864 352
WIRE 944 368 944 352
WIRE 1024 368 1024 352
WIRE 1280 368 1280 352
WIRE 1376 368 1376 352
WIRE 1456 368 1456 352
WIRE 416 400 416 368
WIRE 1120 480 1120 432
WIRE 1120 480 1056 480
WIRE 1184 480 1184 384
WIRE 1184 480 1120 480
WIRE 1232 480 1184 480
WIRE 1120 512 1120 480
WIRE 1232 512 1232 480
WIRE 1120 608 1120 576
WIRE 1232 608 1232 592
FLAG 800 -480 0
FLAG -544 48 0
FLAG 416 400 0
FLAG 2240 -336 Vout
FLAG 288 192 Vb1
FLAG 416 256 Ve1
FLAG -400 -80 Vin
FLAG -528 -80 Vins
FLAG 416 112 Vc1
FLAG 432 32 0
FLAG 304 -176 Vb2
FLAG 432 -112 Ve2
FLAG 432 -256 Vc2
FLAG -160 80 0
FLAG 96 16 0
FLAG 624 -512 0
FLAG 704 -512 0
FLAG 480 -512 0
FLAG 560 -512 0
FLAG 1232 608 0
FLAG 1440 128 0
FLAG 1360 80 Vg1
FLAG 1440 -16 Vd1
FLAG 1120 608 0
FLAG 1056 480 Vbias
FLAG 1456 -272 0
FLAG 1376 -320 Vg2
FLAG 1456 -416 Vd2
FLAG 1808 -176 0
FLAG 2096 -112 0
FLAG 2256 -192 0
FLAG 1632 -32 0
FLAG 688 0 0
FLAG 1024 368 0
FLAG 1280 368 0
FLAG -208 -320 0
FLAG 16 -320 0
FLAG 1376 368 0
FLAG 1456 368 0
FLAG 864 368 0
FLAG 944 368 0
SYMBOL npn 352 144 R0
SYMATTR InstName Q1
SYMATTR Value 2SC5706
SYMBOL voltage -544 -64 R0
WINDOW 0 -45 11 Left 2
WINDOW 3 -214 95 Left 2
WINDOW 123 -214 123 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 {S} {F})
SYMATTR Value2 AC 1
SYMBOL voltage 800 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 400 272 R0
SYMATTR InstName R4
SYMATTR Value 0.5
SYMBOL res 2240 -320 R0
SYMATTR InstName Rout
SYMATTR Value 50R
SYMBOL cap -304 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL res -400 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin
SYMATTR Value {Z}
SYMBOL npn 368 -224 R0
SYMATTR InstName Q2
SYMATTR Value 2SC5706
SYMBOL res 416 -96 R0
SYMATTR InstName R1
SYMATTR Value 0.5
SYMBOL ind2 -176 -64 R0
WINDOW 0 -37 37 Left 2
WINDOW 3 -62 69 Left 2
SYMATTR InstName L1
SYMATTR Value 33.3µ
SYMATTR Type ind
SYMBOL ind2 -96 -80 R0
SYMATTR InstName L2
SYMATTR Value 11.1µ
SYMATTR Type ind
SYMBOL res -128 -416 R0
SYMATTR InstName R8
SYMATTR Value 1400
SYMBOL res 112 -160 R0
SYMATTR InstName R5
SYMATTR Value 200
SYMBOL res 112 64 R0
SYMATTR InstName R6
SYMATTR Value 200
SYMBOL ind2 784 -256 R0
SYMATTR InstName L8
SYMATTR Value 11.1µ
SYMATTR Type ind
SYMBOL ind2 896 -176 R0
SYMATTR InstName L7
SYMATTR Value 22.2µ
SYMATTR Type ind
SYMBOL cap 608 -592 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL cap 688 -592 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 464 -592 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL cap 544 -592 R0
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL voltage 1232 496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value {B}
SYMBOL res 1104 96 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL nmos 1392 0 R0
SYMATTR InstName M1
SYMATTR Value RD16HHF1
SYMBOL cap 1104 512 R0
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL nmos 1408 -400 R0
SYMATTR InstName M2
SYMATTR Value RD16HHF1
SYMBOL ind2 1968 -240 R0
SYMATTR InstName L12
SYMATTR Value 11.1µ
SYMATTR Type ind
SYMBOL ind2 1856 -256 R0
SYMATTR InstName RFC15
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL cap 1792 -256 R0
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL cap 2192 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value .1µ
SYMBOL cap 1616 -112 R0
SYMATTR InstName C14
SYMATTR Value .1µ
SYMBOL ind2 1696 -256 R0
SYMATTR InstName RFC16
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL ind2 2080 -240 R0
SYMATTR InstName L13
SYMATTR Value 33.3µ
SYMATTR Type ind
SYMBOL res 1616 -608 R0
SYMATTR InstName R9
SYMATTR Value .001
SYMBOL res 1792 -608 R0
SYMATTR InstName R10
SYMATTR Value .001
SYMBOL res 64 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RVB2
SYMATTR Value .1R
SYMBOL res 64 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RVB1
SYMATTR Value .1R
SYMBOL res 1088 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RVG1
SYMATTR Value .1R
SYMBOL res 1088 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RVG2
SYMATTR Value .1R
SYMBOL cap 1424 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL cap 1408 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 1344 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 200
SYMBOL res 1360 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 200
SYMBOL cap 384 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res 320 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL cap 400 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res 336 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL ind2 672 -240 R0
SYMATTR InstName RFC4
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL cap 672 -80 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL ind2 784 -96 R0
SYMATTR InstName L9
SYMATTR Value 11.1µ
SYMATTR Type ind
SYMBOL res 1168 96 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL ind 1168 288 R0
WINDOW 0 25 5 Left 2
WINDOW 3 41 48 Left 2
SYMATTR InstName RFC5
SYMATTR Value 1µ
SYMBOL ind 1104 336 R0
WINDOW 0 -58 53 Left 2
WINDOW 3 -20 80 Left 2
SYMATTR InstName RFC6
SYMATTR Value 1µ
SYMBOL cap 1008 288 R0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap 1264 288 R0
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL ind -128 -592 R0
SYMATTR InstName RFC10
SYMATTR Value 1µ
SYMBOL cap -224 -416 R0
SYMATTR InstName C17
SYMATTR Value .1µ
SYMBOL res 96 -416 R0
SYMATTR InstName R14
SYMATTR Value 1400
SYMBOL ind 96 -592 R0
SYMATTR InstName RFC11
SYMATTR Value 1µ
SYMBOL cap 0 -416 R0
SYMATTR InstName C18
SYMATTR Value .1µ
SYMBOL cap 1360 288 R0
SYMATTR InstName C19
SYMATTR Value 10µ
SYMBOL cap 1440 288 R0
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL cap 848 288 R0
SYMATTR InstName C21
SYMATTR Value 10µ
SYMBOL cap 928 288 R0
SYMATTR InstName C22
SYMATTR Value 1µ
TEXT -688 -384 Left 2 !.tran 0 10u 9.5u
TEXT 2352 -592 Left 2 !.options plotwinsize=0\n.options numdgt = 8\n \n.meas TRAN Vinsr RMS V(Vins)\n.meas TRAN Vinr RMS V(Vin)\n \n.meas TRAN Voutr RMS V(Vout)\n.meas TRAN Iinr RMS I(Rin)\n;;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vbr1 RMS V(Vb1)\n.meas TRAN Vbavg1 AVG V(Vb1)\n.meas TRAN Vbmax1 MAX V(Vb1)\n.meas TRAN Vbmin1 MIN V(Vb1)\n.meas TRAN Vppr1 PARAM Vbmax1-Vbmin1\n.meas TRAN Vpr1 PARAM Vbmax1-Vbe\n.meas TRAN Cd1 PARAM Vpr1/Vppr1\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Ibr2 RMS I(RVB2)\n.meas TRAN Vbr2 RMS V(Vb2)\n.meas TRAN Icr2 RMS Ic(Q2)\n.meas TRAN Vcr2 RMS V(Vc2)\n.meas TRAN Vbavg2 AVG V(Vb2)\n.meas TRAN Vbmax2 MAX V(Vb2)\n.meas TRAN Vbmin2 MIN V(Vb2)\n.meas TRAN Vppr2 PARAM Vbmax2-Vbmin2\n.meas TRAN Vpr2 PARAM Vbmax2-Vbe\n.meas TRAN Cd2 PARAM Vpr2/Vppr2\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vgr1 RMS V(Vg1)\n.meas TRAN Vgavg1 AVG V(Vg1)\n.meas TRAN Vgmax1 MAX V(Vg1)\n.meas TRAN Vgmin1 MIN V(Vg1)\n.meas TRAN Vbiasr1 RMS V(Vbias)\n.meas TRAN Vppr3 PARAM Vgmax1-Vgmin1\n.meas TRAN Vpr3 PARAM Vgmax1-Vgs\n.meas TRAN Cd3 PARAM Vpr3/Vppr3\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Igr2 RMS I(RVG2)\n.meas TRAN Vgr2 RMS V(Vg2)\n.meas TRAN Vdr2 RMS V(Vd2)\n.meas TRAN Idr2 RMS Id(M2)\n.meas TRAN Vgavg2 AVG V(Vg2)\n.meas TRAN Vgmax2 MAX V(Vg2)\n.meas TRAN Vgmin2 MIN V(Vg2)\n.meas TRAN Vbiasr2 RMS V(Vbias)\n.meas TRAN Vppr4 PARAM Vgmax2-Vgmin2\n.meas TRAN Vpr4 PARAM Vgmax2-Vgs\n.meas TRAN Cd4 PARAM Vpr4/Vppr4\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN CdAngleQ1 PARAM Cd1*360\n.meas TRAN CdAngleQ2 PARAM Cd2*360\n.meas TRAN CdAngleM1 PARAM Cd3*360\n.meas TRAN CdAngleM2 PARAM Cd4*360\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Zin PARAM Z*Vinr/(Vinsr-Vinr)\n.meas TRAN Zina PARAM Vinr/Iinr \n.meas TRAN Q2Zin PARAM Vbr2/Ibr2\n.meas TRAN Q2Zout PARAM Vcr2/Icr2 \n.meas TRAN M1Zin PARAM Vgr2/Igr2 \n.meas TRAN M1Zout PARAM Vdr2/Idr2 \n;;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Pdis1 AVG (V(Vc1)*Ic(Q1) + V(Vb1)*Ib(Q1))\n.meas TRAN Pdis2 AVG (V(Vc2)*Ic(Q2) + V(Vb2)*Ib(Q2))\n.meas TRAN Pdis3 AVG (V(vd1)*Id(m1) + V(vg1)*Ig(m1))\n.meas TRAN Pdis4 AVG (V(vd2)*Id(m2) + V(vg2)*Ig(m2))\n.meas TRAN Pin PARAM Zina*Iinr*Iinr\n.meas TRAN Pout AVG (V(Vout)*I(Rout))\n.meas TRAN Pmar1 PARAM Pout-Pdis1\n.meas TRAN Pmar3 PARAM Pout-Pdis3\n ;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Gp PARAM 10*log10(Pout/Pin)\n.meas TRAN Gv PARAM 20*log10(Voutr/Vinr)\n \n.four {F} 4 -1 V(Vout)
TEXT 1968 -704 Left 2 !.step param F list 1.5Meg 3.7Meg 5.37Meg 7.1Meg 10.1Meg 14.1Meg 21.1Meg 28.7Meg\n;.step param F list 3.7Meg 10.1Meg 28.7Meg\n;.param F 30Meg\n.param S 0.5\n.param B 4.2\n.param Z 10\n.param Vgs=3.6\n.param Vbe 0.68
TEXT -688 -344 Left 2 ;.ac dec 1000 1Meg 30Meg
TEXT 928 -184 Left 2 !K2 L7 L8 L9 1
TEXT -216 -112 Left 2 !K1 L1 L2 1
TEXT 2000 -72 Left 2 !K4 L12 L13 1
TEXT 1736 -320 Left 2 !K3 RFC15 RFC16 1
TEXT -304 144 Left 2 ;Was 4.43u Primary\n1.11u Secondary
TEXT 728 184 Left 2 ;Was 1.1 & 1.1u\n2.2u
TEXT 2016 40 Left 2 ;Was 28u 63u
TEXT -560 -584 Left 2 ;Bias resistor to Q1 Q2\nNeed to be adjusted to \nmatch current through Collectors
TEXT 1360 456 Left 2 ;Mosfet bias voltage\nadjusted to match current\nthrough drains
TEXT -136 -48 Left 4 ;T1
TEXT 840 -120 Left 4 ;T2
TEXT 1752 -256 Left 4 ;T3
TEXT 2032 -232 Left 4 ;T4
TEXT -608 -152 Left 2 ;Input impedance is about 10R
