Version 4
SHEET 1 3060 1616
FLAG 464 -304 0
FLAG 336 432 0
FLAG 80 384 0
FLAG 496 384 0
FLAG 1424 -304 0
FLAG 1072 -272 0
FLAG 1424 384 0
FLAG 1424 208 Vo
FLAG 256 -144 0
FLAG 1248 384 0
FLAG 1136 96 Vg
FLAG 1200 240 Vbias
FLAG 1312 -16 Vd
FLAG 736 192 Vb2
FLAG 112 192 Vb1
FLAG 96 720 0
FLAG -224 736 0
FLAG 48 880 0
FLAG 432 864 0
FLAG 368 1152 0
FLAG 496 720 0
FLAG -288 640 0
FLAG -16 1152 0
FLAG 688 816 Vins
FLAG 272 720 0
FLAG -512 960 0
FLAG -512 848 Vs
SYMBOL npn 768 144 R0
SYMATTR InstName Q1
SYMATTR Value 2N2219A
SYMBOL res 688 64 R0
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL res 688 224 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 816 256 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL voltage 128 -320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL ind2 224 -32 R0
SYMATTR InstName L1
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL ind2 304 -32 R0
SYMATTR InstName L2
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL res 928 -368 R0
SYMATTR InstName R5
SYMATTR Value 2.2R
SYMBOL cap 864 -208 R0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL res -96 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin
SYMATTR Value {Z}
SYMBOL cap 16 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL cap 1072 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL voltage 1136 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value {B}
SYMBOL res 1120 128 R0
SYMATTR InstName R7
SYMATTR Value 47
SYMBOL ind2 864 -32 R0
SYMATTR InstName L3
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL ind2 928 -32 R0
WINDOW 3 42 71 Left 2
SYMATTR Value 35µ
SYMATTR InstName L4
SYMATTR Type ind
SYMBOL ind 1152 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 60µ
SYMBOL cap 1104 -352 R0
SYMATTR InstName C5
SYMATTR Value 470µ
SYMBOL cap 784 -384 R0
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL cap 1280 -384 R0
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL cap 1536 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL npn 176 144 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 64 208 R0
SYMATTR InstName R8
SYMATTR Value 470R
SYMBOL res 64 64 R0
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL res 224 288 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 384 288 R0
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL cap 352 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL cap 480 -320 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL cap 368 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value .1µ
SYMBOL ind2 1360 -144 R0
SYMATTR InstName L6
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL ind2 1440 -144 R0
SYMATTR InstName L7
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL res 480 128 R0
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL res 480 240 R0
SYMATTR InstName R13
SYMATTR Value 99
SYMBOL cap 1408 -384 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap 1056 -352 R0
SYMATTR InstName C12
SYMATTR Value .1µ
SYMBOL res 1408 256 R0
SYMATTR InstName Rout
SYMATTR Value 50R
SYMBOL res 304 -368 R0
SYMATTR InstName R6
SYMATTR Value 10R
SYMBOL cap 608 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL cap 240 -208 R0
SYMATTR InstName C14
SYMATTR Value .1µ
SYMBOL cap 1232 256 R0
SYMATTR InstName C15
SYMATTR Value .1µ
SYMBOL Opamps\\LT1253 48 768 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1253 432 752 R0
SYMATTR InstName U2
SYMBOL res -176 656 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL res -48 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1K
SYMBOL res -160 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL res -32 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1K
SYMBOL res 304 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1K
SYMBOL res 496 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 620
SYMBOL res 112 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 620
SYMBOL res 0 1072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 68.1
SYMBOL res 384 1072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 68.1
SYMBOL cap -32 1072 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL cap 352 1072 R0
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL cap -240 656 R0
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL cap 80 640 R0
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL cap 480 640 R0
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL cap -176 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 100n
SYMBOL res -352 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL voltage 272 608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -512 848 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value SINE(0 {S} {F})
SYMBOL cap 656 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value .1µ
SYMBOL nmos 1264 16 R0
SYMATTR InstName M1
SYMATTR Value RD16HHF1
TEXT 176 -72 Left 2 !K1 L1 L2 1
TEXT 800 -72 Left 2 !K2 L3 L4 1
TEXT 960 -64 Left 2 ;10 Bifilar FT37-43
TEXT 1224 -168 Left 2 !K3 L6 L7 1
TEXT 1688 -472 Left 2 !.options plotwinsize=0\n.options numdgt = 8\n \n.param Rja 62\n.param Rcs 0.50\n.param Rjc 3.5\n.param Tj 150\n \n.meas TRAN Vsr RMS V(Vs)\n.meas TRAN Vsp MAX V(Vs)\n \n.meas TRAN Vpap MAX V(Vins) \n.meas TRAN Vpsr RMS V(Vins)\n \n.meas TRAN Vinsr RMS V(Vins)\n.meas TRAN Vinr RMS V(Vin)\n \n.meas TRAN Vor RMS V(Vo)\n.meas TRAN Iinr RMS I(Rin)\n;;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vb1r RMS V(Vb1)\n.meas TRAN Vb1avg AVG V(Vb1)\n.meas TRAN Vb1max MAX V(Vb1)\n.meas TRAN Vb1min MIN V(Vb1)\n.meas TRAN Vpp1r PARAM Vb1max-Vb1min\n.meas TRAN Vp1r PARAM Vb1max-Vbe1\n.meas TRAN Cd1 PARAM Vp1r/Vpp1r\n;;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vb2r RMS V(Vb2)\n.meas TRAN Vb2avg AVG V(Vb2)\n.meas TRAN Vb2max MAX V(Vb2)\n.meas TRAN Vb2min MIN V(Vb2)\n.meas TRAN Vpp2r PARAM Vb2max-Vb2min\n.meas TRAN Vp2r PARAM Vb2max-Vbe2\n.meas TRAN Cd2 PARAM Vp2r/Vpp2r\n;;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vgr RMS V(Vg)\n.meas TRAN Vgavg AVG V(Vg)\n.meas TRAN Vgmax MAX V(Vg)\n.meas TRAN Vgmin MIN V(Vg)\n.meas TRAN Vbiasr RMS V(Vbias)\n.meas TRAN Vppr PARAM Vgmax-Vgmin\n.meas TRAN Vpr PARAM Vgmax-Vgs\n.meas TRAN Cd PARAM Vpr/Vppr\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Idr RMS Id(m1) \n.meas TRAN Pdis AVG (V(vd)*Id(m1) + V(vg)*Ig(m1))\n \n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Temp PARAM Pdis*Rja\n.meas TRAN Rheatsink PARAM ((Tj-25)/Pdis-Rcs-Rjc)\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Zin PARAM Z*Vinr/(Vinsr-Vinr)\n.meas TRAN Cd1Angle PARAM Cd1*360\n.meas TRAN Cd2Angle PARAM Cd2*360\n.meas TRAN CdAngle PARAM Cd*360\n.meas TRAN Pinpa PARAM Zin*Iinr*Iinr\n.meas TRAN Pin PARAM Vsr*Vsr/50\n \n.meas TRAN Pout AVG (V(Vo)*I(Rout))\n.meas TRAN Pmar PARAM Pout-Pdis\n ;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Gp PARAM 10*log10(Pout/Pin)\n.meas TRAN Gv PARAM 20*log10(Vor/Vinr)\n \n.four {F} 4 -1 V(Vins)\n.four {F} 4 -1 V(Vo)
TEXT 1696 -512 Left 2 !.tran 0 20u 10u
TEXT 336 -72 Left 2 ;10 Bifilar FT37-43
TEXT 1392 -176 Left 2 ;10 Bifilar FT37-43
TEXT 816 -536 Left 2 ;Input 0.3 give 18% THD but with more power in Mosfet\nInput 0.5 give 22% THD with a little more power in load
TEXT -664 1016 Left 2 ;-33 dBm is output  from SA612 (14.2 Vpp)
TEXT 400 1008 Left 2 ;5dB gain fixed here\nMay need 500R pot +68R here
TEXT 16 1008 Left 2 ;1K port +68R  \nUp to 20dB of gain here.
TEXT -624 256 Left 2 ;For 3.6W, Input to Bitx40 PA is 1.3Vp (12 dBm)
TEXT -288 -496 Left 2 !;.step param F list 1.5Meg 3.7Meg 5.37Meg 7.1Meg 10.1Meg 14.1Meg 21.1Meg 28.7Meg\n.param F 14.1Meg\n.param S .014\n.param B 4.2\n.param Z 80\n.param AC 1.5\n.param Vgs 2.87\n.param Vbe1 0.62\n.param Vbe2 0.60
