Version 4
SHEET 1 4224 2468
WIRE 2048 1168 2016 1168
WIRE 2144 1168 2128 1168
WIRE 2224 1168 2208 1168
WIRE 2320 1168 2304 1168
WIRE 2352 1168 2320 1168
WIRE 2448 1168 2432 1168
WIRE 2528 1168 2512 1168
WIRE 2624 1168 2608 1168
WIRE 2656 1168 2624 1168
WIRE 2752 1168 2736 1168
WIRE 2832 1168 2816 1168
WIRE 2960 1168 2912 1168
WIRE 3072 1168 3072 1152
WIRE 3072 1168 3024 1168
WIRE 3312 1168 3312 1040
WIRE 320 1184 320 1088
WIRE 992 1184 992 1040
WIRE 1568 1184 1568 1168
WIRE 3072 1184 3072 1168
WIRE 1024 1200 1024 1120
WIRE 464 1216 464 1200
WIRE 544 1216 464 1216
WIRE 640 1216 608 1216
WIRE 688 1216 640 1216
WIRE 816 1216 768 1216
WIRE 976 1216 816 1216
WIRE 464 1232 464 1216
WIRE 1088 1232 1088 1216
WIRE 816 1248 816 1216
WIRE 2016 1248 2016 1168
WIRE 2320 1248 2320 1168
WIRE 2624 1248 2624 1168
WIRE 1168 1264 1104 1264
WIRE 1248 1264 1168 1264
WIRE 1344 1264 1312 1264
WIRE 1392 1264 1344 1264
WIRE 288 1280 272 1280
WIRE 320 1280 320 1264
WIRE 320 1280 288 1280
WIRE 400 1280 320 1280
WIRE 3312 1280 3312 1248
WIRE 1568 1296 1568 1264
WIRE 3072 1296 3072 1264
WIRE 320 1312 320 1280
WIRE 976 1312 896 1312
WIRE 1168 1312 1168 1264
WIRE 1392 1312 1392 1264
WIRE 816 1328 816 1312
WIRE 896 1328 896 1312
WIRE 464 1344 464 1328
WIRE 560 1344 464 1344
WIRE 1040 1344 1040 1312
WIRE 2016 1344 2016 1312
WIRE 2320 1344 2320 1312
WIRE 2624 1344 2624 1312
WIRE 464 1360 464 1344
WIRE 560 1376 560 1344
WIRE 1168 1392 1168 1376
WIRE 320 1408 320 1392
WIRE 896 1408 896 1392
WIRE 960 1408 896 1408
WIRE 992 1408 992 1344
WIRE 992 1408 960 1408
WIRE 1392 1424 1392 1392
WIRE 1040 1440 1040 1408
WIRE 464 1456 464 1440
WIRE 496 1456 464 1456
WIRE 560 1456 560 1440
WIRE 560 1456 496 1456
WIRE 960 1456 960 1408
WIRE 496 1472 496 1456
WIRE 1168 1488 1168 1472
FLAG 1264 32 0
FLAG 2256 -752 RFIN
IOPIN 2256 -752 BiDir
FLAG 928 608 0
FLAG 1744 288 0
FLAG 1376 320 0
FLAG 1104 704 IF1OUT
IOPIN 1104 704 BiDir
FLAG 944 224 0
FLAG 2160 -512 0
FLAG 1520 -448 0
FLAG 544 -160 0
FLAG 2624 1344 0
FLAG 2320 1344 0
FLAG 2016 1344 0
FLAG 1568 1296 0
FLAG 3072 1296 0
FLAG 2592 -64 0
FLAG 2256 512 0
FLAG 2272 128 0
FLAG 2432 576 IF2OUT
IOPIN 2432 576 BiDir
FLAG 768 1008 0
FLAG 320 1408 0
FLAG 496 1472 0
FLAG 624 1120 0
FLAG 640 1216 Vout
FLAG 816 1328 0
FLAG 640 944 0
FLAG 960 1456 0
FLAG 1168 1488 0
FLAG 1392 1424 0
FLAG 1344 1264 Vspk
FLAG 1040 1440 0
FLAG 1152 1072 0
FLAG 3040 192 0
FLAG 2704 224 0
FLAG 2144 304 IF1IN
IOPIN 2144 304 BiDir
FLAG 848 400 RFIN
IOPIN 848 400 BiDir
FLAG 3072 816 IF1IN
IOPIN 3072 816 BiDir
FLAG 1568 1040 IF1OUT
IOPIN 1568 1040 BiDir
FLAG 224 1280 IF2OUT
IOPIN 224 1280 BiDir
FLAG 384 -560 0
FLAG 896 -192 0
FLAG 720 -592 0
FLAG 672 -288 0
FLAG 3312 1280 0
SYMBOL res 1280 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL voltage 1264 -96 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 1.5 12100000 0 0 0 0)
SYMBOL MyModels\\sa612 1136 304 R90
SYMATTR InstName X1
SYMBOL cap 928 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL cap 912 512 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 1168 -48 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL voltage 1744 176 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 8
SYMBOL ind2 1584 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMATTR Type ind
SYMBOL cap 1296 208 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap 1360 208 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap 1424 208 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap 1088 608 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL ind2 2144 -752 R0
WINDOW 0 37 20 Left 2
WINDOW 3 42 74 Left 2
SYMATTR InstName L2
SYMATTR Value 2033µ
SYMATTR Type ind
SYMBOL ind2 2144 -640 R0
WINDOW 3 -46 75 Left 2
WINDOW 0 -21 29 Left 2
SYMATTR Value 67µ
SYMATTR InstName L3
SYMATTR Type ind
SYMBOL cap 1440 -624 R0
SYMATTR InstName C9
SYMATTR Value 10p
SYMBOL cap 1504 -624 R0
SYMATTR InstName C10
SYMATTR Value 150p
SYMBOL cap 1680 -624 R0
SYMATTR InstName C11
SYMATTR Value 150p
SYMBOL cap 1744 -624 R0
SYMATTR InstName C12
SYMATTR Value 1p
SYMBOL cap 1648 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10p
SYMBOL cap 1648 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 5p
SYMBOL ind2 1264 -640 R0
SYMATTR InstName L4
SYMATTR Value .11µ
SYMATTR Type ind
SYMBOL ind2 1344 -640 R0
SYMATTR InstName L5
SYMATTR Value 2.88µ
SYMATTR Type ind
SYMBOL ind2 1856 -640 R0
SYMATTR InstName L6
SYMATTR Value 2.88µ
SYMATTR Type ind
SYMBOL ind2 1936 -640 R0
SYMATTR InstName L7
SYMATTR Value .11µ
SYMATTR Type ind
SYMBOL res 560 -288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 50R
SYMBOL voltage 544 -288 R0
WINDOW 123 -87 49 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -67 18 Left 2
WINDOW 3 -279 89 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 100u 7200000 0 0 0 0)
SYMBOL cap 2080 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL ind2 1728 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 67.8mh
SYMATTR Type ind
SYMBOL cap 1904 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 15.5f
SYMBOL res 2016 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 11.7
SYMBOL ind 2032 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 67.8mh
SYMBOL cap 2208 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 15.5f
SYMBOL res 2320 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 11.7
SYMBOL ind 2336 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 67.8mh
SYMBOL cap 2512 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 15.5f
SYMBOL res 2624 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 11.7
SYMBOL ind 2640 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 67.8mh
SYMBOL cap 2816 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 15.5f
SYMBOL res 2928 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 11.7
SYMBOL cap 2960 1184 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C20
SYMATTR Value 39p
SYMBOL cap 1632 1184 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C21
SYMATTR Value 39p
SYMBOL cap 2000 1248 R0
SYMATTR InstName C22
SYMATTR Value 68p
SYMBOL cap 2304 1248 R0
SYMATTR InstName C23
SYMATTR Value 82p
SYMBOL cap 2608 1248 R0
SYMATTR InstName C24
SYMATTR Value 68p
SYMBOL ind2 1584 1168 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L12
SYMATTR Value 126µ
SYMATTR Type ind
SYMBOL ind2 1584 1280 R180
WINDOW 0 -48 81 Left 2
WINDOW 3 -49 39 Left 2
SYMATTR InstName L13
SYMATTR Value 17µ
SYMATTR Type ind
SYMBOL ind2 3056 1168 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L14
SYMATTR Value 126µ
SYMATTR Type ind
SYMBOL ind2 3056 1280 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L15
SYMATTR Value 17µ
SYMATTR Type ind
SYMBOL res 2608 -192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL voltage 2592 -192 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0 1.5 5110115 0 0 0 0)
SYMBOL MyModels\\sa612 2464 208 R90
SYMATTR InstName X2
SYMBOL cap 2240 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 10n
SYMBOL cap 2240 416 R0
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL cap 2496 -144 R0
SYMATTR InstName C27
SYMATTR Value 100n
SYMBOL cap 2416 512 R0
SYMATTR InstName C31
SYMATTR Value 10µ
SYMBOL npn 400 1232 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 304 1168 R0
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL res 304 1296 R0
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res 448 1104 R0
SYMATTR InstName R11
SYMATTR Value 1K
SYMBOL res 448 1344 R0
SYMATTR InstName R12
SYMATTR Value 470R
SYMBOL cap 544 1376 R0
SYMATTR InstName C32
SYMATTR Value 100µ
SYMBOL cap 592 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 100µ
SYMBOL cap 288 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 10n
SYMBOL voltage 768 896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 12V
SYMBOL res 448 912 R0
SYMATTR InstName R14
SYMATTR Value 100R
SYMBOL cap 608 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 10µ
SYMBOL LM386 1040 1264 R0
WINDOW 3 -49 -13 Left 2
WINDOW 0 -38 24 Left 2
SYMATTR InstName U1
SYMBOL cap 800 1248 R0
SYMATTR InstName C36
SYMATTR Value 10n
SYMBOL cap 624 880 R0
SYMATTR InstName C37
SYMATTR Value 47µ
SYMBOL cap 1072 1152 R0
SYMATTR InstName C38
SYMATTR Value 10µ
SYMBOL res 784 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2.7K
SYMBOL cap 1152 1312 R0
SYMATTR InstName C39
SYMATTR Value .01µ
SYMBOL res 1152 1376 R0
SYMATTR InstName R16
SYMATTR Value 10R
SYMBOL cap 1312 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 100µ
SYMBOL res 1376 1296 R0
SYMATTR InstName R17
SYMATTR Value 8R
SYMBOL cap 880 1328 R0
SYMATTR InstName C41
SYMATTR Value .1µ
SYMBOL cap 1024 1344 R0
SYMATTR InstName C42
SYMATTR Value 1µ
SYMBOL cap 1120 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 100µ
SYMBOL res 976 912 R0
SYMATTR InstName R18
SYMATTR Value 100R
SYMBOL res 1584 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100R
SYMBOL voltage 3040 80 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 8
SYMBOL ind2 2912 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L17
SYMATTR Value 100µ
SYMATTR Type ind
SYMBOL cap 2624 112 R0
SYMATTR InstName C44
SYMATTR Value 1n
SYMBOL cap 2688 112 R0
SYMATTR InstName C45
SYMATTR Value 100n
SYMBOL cap 2752 112 R0
SYMATTR InstName C46
SYMATTR Value 10µ
SYMBOL res 2928 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100R
SYMBOL npn 832 -464 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 656 -400 R0
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL cap 1056 -272 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMATTR Value 10n
SYMBOL cap 640 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 100n
SYMBOL res 656 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10R
SYMBOL voltage 384 -688 R0
WINDOW 0 24 25 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL ind2 880 -624 R0
SYMATTR InstName L16
SYMATTR Value 20µ
SYMATTR Type ind
SYMBOL ind2 960 -624 R0
SYMATTR InstName L18
SYMATTR Value 20µ
SYMATTR Type ind
SYMBOL res 880 -352 R0
SYMATTR InstName R21
SYMATTR Value 100R
SYMBOL cap 704 -688 R0
SYMATTR InstName C30
SYMATTR Value 10µ
SYMBOL res 656 -592 R0
SYMATTR InstName R23
SYMATTR Value 2.2K
SYMBOL cap 784 -688 R0
SYMATTR InstName C47
SYMATTR Value 100n
SYMBOL ind 416 -688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L19
SYMATTR Value 100µ
SYMBOL res 1024 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 4.7
SYMBOL cap 1184 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value 2.2n
SYMBOL res 3296 1152 R0
SYMATTR InstName R22
SYMATTR Value 1500R
TEXT 1560 536 Left 2 !.tran 0 10m 5m
TEXT 2096 -808 Left 2 !K3 L2 L3 1
TEXT 1272 -672 Left 2 !K1 L4 L5 1
TEXT 1864 -672 Left 2 !K2 L6 L7 1
TEXT 1584 -424 Left 2 ;BPF\n  Input impedance at 1500Hz is 1.7mR (milla)\n  Input impedance at 7.1Mhz is 67R
TEXT 1608 1080 Left 2 !K4 L12 L13 1
TEXT 3128 1160 Left 2 !K5 L14 L15 1
TEXT 808 1072 Left 2 !.lib lm386.sub
TEXT 904 1120 Left 2 ;7 BP\n1 G1\n8 G8
TEXT 1568 584 Left 2 ;save  V(RFIN) V(IF1OUT) V(IF1IN) V(IF2OUT) V(Vspk)
TEXT 1560 640 Left 2 !.savebias dueling602s.bias internal time=100u
TEXT 912 -472 Left 2 !K6 L16 L18 1
