Version 4
SHEET 1 1912 680
SYMATTR InstName RV1B
SYMATTR Value 100
SYMBOL res -688 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 1k
SYMBOL res -816 240 R0
SYMATTR InstName R80
SYMATTR Value 470
SYMBOL res -112 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 1k
SYMBOL res -240 112 R0
SYMATTR InstName R85
SYMATTR Value 100
SYMBOL res -112 112 R0
SYMATTR InstName R87
SYMATTR Value 22
SYMBOL cap -560 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C81
SYMATTR Value 0.1µf
SYMBOL cap -848 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C80
SYMATTR Value 0.1µf
SYMBOL cap -496 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C82
SYMATTR Value 0.1µf
SYMBOL cap -240 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C84
SYMATTR Value 0.1µf
SYMBOL voltage 928 -208 R0
WINDOW 3 40 52 Left 2
SYMATTR Value 12
SYMATTR InstName V12VDC
SYMBOL voltage -880 -112 R0
WINDOW 3 -36 -27 Left 2
WINDOW 39 35 44 Left 2
SYMATTR Value SINE(0 0.05 7meg
SYMATTR InstName VIN
SYMBOL voltage 1280 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VBIAS
SYMATTR Value 4.176
SYMBOL res 1584 -32 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL nmos 1216 -112 R0
WINDOW 3 61 73 Left 2
SYMATTR Value IRF510
SYMATTR InstName Q94
SYMBOL ind 1360 -208 R0
SYMATTR InstName L9
SYMATTR Value 60µh
SYMBOL ind 1360 96 R0
SYMATTR InstName L8
SYMATTR Value 60µh
SYMBOL res 1248 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 47
SYMBOL res 1248 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 47
SYMBOL res 1280 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R261
SYMATTR Value 220
SYMBOL res 1280 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R262
SYMATTR Value 220
SYMBOL cap 1136 -128 R0
SYMATTR InstName C261
SYMATTR Value 0.1µf
SYMBOL cap 1136 96 R0
SYMATTR InstName C262
SYMATTR Value 0.1µf
SYMBOL cap 1056 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µf
SYMBOL cap 1056 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.1µf
SYMBOL ind2 928 16 R0
SYMATTR InstName L10C
SYMATTR Value 37µh
SYMATTR Type ind
SYMBOL ind2 832 -32 R0
SYMATTR InstName L10B
SYMATTR Value 37µh
SYMATTR Type ind
SYMBOL ind2 832 64 R0
SYMATTR InstName L10A
SYMATTR Value 37µh
SYMATTR Type ind
SYMBOL npn 656 -128 R0
SYMATTR InstName Q83
SYMATTR Value 2N3904
SYMBOL npn -16 -16 R0
SYMATTR InstName Q912
SYMATTR Value 2N3904
SYMBOL res 32 112 R0
SYMATTR InstName R88
SYMATTR Value 22
SYMBOL res 704 -32 R0
SYMATTR InstName R96
SYMATTR Value 22
SYMBOL res 704 80 R0
SYMATTR InstName R942
SYMATTR Value 22
SYMBOL npn 496 -128 R0
SYMATTR InstName Q92
SYMATTR Value 2N3904
SYMBOL res 544 -32 R0
SYMATTR InstName R911
SYMATTR Value 22
SYMBOL res 544 80 R0
SYMATTR InstName R941
SYMATTR Value 22
SYMBOL res 432 -32 R0
SYMATTR InstName R90
SYMATTR Value 100
SYMBOL res 432 80 R0
SYMATTR InstName R93
SYMATTR Value 100
SYMBOL npn 656 288 M180
SYMATTR InstName Q97
SYMATTR Value 2N3904
SYMBOL npn 496 288 M180
SYMATTR InstName Q96
SYMATTR Value 2N3904
SYMBOL res 560 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 1k
SYMBOL res 560 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 1k
SYMBOL cap 416 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C90
SYMATTR Value 0.1µf
SYMBOL cap 416 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C91
SYMATTR Value 0.1µf
SYMBOL ind2 288 16 R0
SYMATTR InstName L9C
SYMATTR Value 37µh
SYMATTR Type ind
SYMBOL ind2 192 -32 R0
SYMATTR InstName L9B
SYMATTR Value 37µh
SYMATTR Type ind
SYMBOL ind2 192 64 R0
SYMATTR InstName L9A
SYMATTR Value 37µh
SYMATTR Type ind
SYMBOL voltage 1072 -208 R0
WINDOW 3 40 52 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 12
SYMATTR InstName VPA
TEXT 152 272 Left 2 !K8 L8A L8B 1
TEXT 152 304 Left 2 !K9  L9A L9B L9C 1
TEXT 152 336 Left 2 !K10 L10A L10B L10C 1
TEXT -64 336 Left 2 !.tran 10us
TEXT 96 240 Left 2 ;Transformer Coupling
TEXT -88 304 Left 2 ;Simulation Period
TEXT 152 368 Left 2 !K11 L11A L11B 1
